star_x_au,star_z_au,planet_x_au,planet_z_au
-7.814776994831275359e-03,-7.637788461344103066e-03,2.419591414592811685e+00,2.364792674156561691e+00
-7.773722409123467146e-03,-7.674943592065448794e-03,2.406880197986889680e+00,2.376296551408708879e+00
-7.732186154795622768e-03,-7.711623173884250664e-03,2.394019848365592562e+00,2.387653190416876292e+00
-7.690170325257159392e-03,-7.747824455056022755e-03,2.381011013885031335e+00,2.398861739192920783e+00
-7.647676996087193584e-03,-7.783544655814313325e-03,2.367854337180741009e+00,2.409921337072613134e+00
-7.604708225612914589e-03,-7.818780967636031198e-03,2.354550455546762233e+00,2.420831114488160463e+00
-7.561266055487811041e-03,-7.853530552497631906e-03,2.341100001114664764e+00,2.431590192737917100e+00
-7.517352511270118838e-03,-7.887790542121648346e-03,2.327503601032648639e+00,2.442197683753098314e+00
-7.472969603001994136e-03,-7.921558037213104544e-03,2.313761877644861631e+00,2.452652689861349877e+00
-7.428119325789800907e-03,-7.954830106685257390e-03,2.299875448671071965e+00,2.462954303547037593e+00
-7.382803660385997904e-03,-7.987603786874200584e-03,2.285844927386828207e+00,2.473101607208066266e+00
-7.337024573773097760e-03,-8.019876080741759200e-03,2.271670922804261306e+00,2.483093672909084226e+00
-7.290784019750143168e-03,-8.051643957066182203e-03,2.257354039853672667e+00,2.492929562130909105e+00
-7.244083939522213619e-03,-8.082904349620060463e-03,2.242894879566049493e+00,2.502608325515992327e+00
-7.196926262293400732e-03,-8.113654156334925566e-03,2.228294039256665027e+00,2.512129002609769568e+00
-7.149312905863831544e-03,-8.143890238451955213e-03,2.213552112709928021e+00,2.521490621597705317e+00
-7.101245777231183880e-03,-8.173609419658240532e-03,2.198669690365617324e+00,2.530692199037857026e+00
-7.052726773197251497e-03,-8.202808485207959549e-03,2.183647359506689867e+00,2.539732739588785204e+00
-7.003757780980107185e-03,-8.231484181027910393e-03,2.168485704448812168e+00,2.548611235732606062e+00
-6.954340678832394637e-03,-8.259633212806760660e-03,2.153185306731801862e+00,2.557326667493006855e+00
-6.904477336666342384e-03,-8.287252245067379744e-03,2.137746745313134689e+00,2.565878002148027637e+00
-6.854169616686072233e-03,-8.314337900221593219e-03,2.122170596763725214e+00,2.574264193937390033e+00
-6.803419374027815450e-03,-8.340886757606701812e-03,2.106457435466142059e+00,2.582484183764195418e+00
-6.752228457408643823e-03,-8.366895352503100555e-03,2.090607833815474326e+00,2.590536898890752671e+00
-6.700598709784391302e-03,-8.392360175132245262e-03,2.074622362423026445e+00,2.598421252628340117e+00
-6.648531969017386356e-03,-8.417277669634289777e-03,2.058501590323067454e+00,2.606136144020657852e+00
-6.596030068554714978e-03,-8.441644233024611643e-03,2.042246085182830129e+00,2.613680457520754175e+00
-6.543094838117718623e-03,-8.465456214128504533e-03,2.025856413515990884e+00,2.621053062661187205e+00
-6.489728104403443519e-03,-8.488709912493222140e-03,2.009333140899852044e+00,2.628252813717169456e+00
-6.435931691798821991e-03,-8.511401577276546046e-03,1.992676832196465853e+00,2.635278549362456424e+00
-6.381707423108375077e-03,-8.533527406111096961e-03,1.975888051777938914e+00,2.642129092317710537e+00
-6.327057120296235293e-03,-8.555083543943473381e-03,1.958967363756180635e+00,2.648803248991086434e+00
-6.271982605243369910e-03,-8.576066081847374609e-03,1.941915332217352130e+00,2.655299809110745368e+00
-6.216485700520866034e-03,-8.596471055809773096e-03,1.924732521461286483e+00,2.661617545349036273e+00
-6.160568230180199500e-03,-8.616294445489166426e-03,1.907419496246170132e+00,2.667755212938029086e+00
-6.104232020561461622e-03,-8.635532172945013796e-03,1.889976822038785587e+00,2.673711549276127197e+00
-6.047478901120515241e-03,-8.654180101337260664e-03,1.872405065270614788e+00,2.679485273525413991e+00
-5.990310705276137397e-03,-8.672234033594981850e-03,1.854704793600123303e+00,2.685075086199443017e+00
-5.932729271278212868e-03,-8.689689711053022458e-03,1.836876576181575516e+00,2.690479668741121433e+00
-5.874736443098126960e-03,-8.706542812055580172e-03,1.818920983940709224e+00,2.695697683090350516e+00
-5.816334071342512020e-03,-8.722788950525516352e-03,1.800838589857652661e+00,2.700727771241060005e+00
-5.757524014191594923e-03,-8.738423674498287455e-03,1.782629969257450320e+00,2.705568554787291191e+00
-5.698308138363417964e-03,-8.753442464619204388e-03,1.764295700108603926e+00,2.710218634457918441e+00
-5.638688320105289704e-03,-8.767840732602800308e-03,1.745836363330041330e+00,2.714676589639641868e+00
-5.578666446213838802e-03,-8.781613819652953762e-03,1.727252543106946092e+00,2.718940977887832844e+00
-5.518244415085189584e-03,-8.794756994842450534e-03,1.708544827215905615e+00,2.723010334424817547e+00
-5.457424137796739946e-03,-8.807265453450551299e-03,1.689713807359853215e+00,2.726883171625158031e+00
-5.396207539222193025e-03,-8.819134315257099246e-03,1.670760079513299079e+00,2.730557978487478721e+00
-5.334596559181525345e-03,-8.830358622791703582e-03,1.651684244278378566e+00,2.734033220092381811e+00
-5.272593153627623541e-03,-8.840933339536380386e-03,1.632486907252260533e+00,2.737307337045955080e+00
-5.210199295871505674e-03,-8.850853348080067046e-03,1.613168679406491002e+00,2.740378744908375630e+00
-5.147416977848003235e-03,-8.860113448223311955e-03,1.593730177478877463e+00,2.743245833607092177e+00
-5.084248211424020197e-03,-8.868708355031415178e-03,1.574172024378541757e+00,2.745906966834037455e+00
-5.020695029751443862e-03,-8.876632696834202071e-03,1.554494849604811435e+00,2.748360481426328494e+00
-4.956759488667022463e-03,-8.883881013170537300e-03,1.534699289680641066e+00,2.750604686729851256e+00
-4.892443668141528874e-03,-8.890447752675693580e-03,1.514785988601301536e+00,2.752637863945151864e+00
-4.827749673780738771e-03,-8.896327270909502177e-03,1.494755598299106758e+00,2.754458265454994059e+00
-4.762679638380813187e-03,-8.901513828123201744e-03,1.474608779124990443e+00,2.756064114132936282e+00
-4.697235723540866235e-03,-8.906001586962851782e-03,1.454346200347782725e+00,2.757453602632270684e+00
-4.631420121335607168e-03,-8.909784610107019179e-03,1.433968540672091008e+00,2.758624892654607308e+00
-4.565235056051122897e-03,-8.912856857836395919e-03,1.413476488775726292e+00,2.759576114197385799e+00
-4.498682785987003288e-03,-8.915212185532959271e-03,1.392870743867673511e+00,2.760305364779574777e+00
-4.431765605328222279e-03,-8.916844341106098387e-03,1.372152016267662367e+00,2.760810708644750644e+00
-4.364485846090357044e-03,-8.917746962343146844e-03,1.351321028008434455e+00,2.761090175940774660e+00
-4.296845880141897389e-03,-8.917913574181514369e-03,1.330378513461891288e+00,2.761141761875210321e+00
-4.228848121307656090e-03,-8.917337585899709831e-03,1.309325219990342903e+00,2.760963425845597730e+00
-4.160495027557467758e-03,-8.916012288224197183e-03,1.288161908624171126e+00,2.760553090543699017e+00
-4.091789103284635375e-03,-8.913930850349133586e-03,1.266889354767271492e+00,2.759908641032746690e+00
-4.022732901678794347e-03,-8.911086316865738863e-03,1.245508348931737563e+00,2.759027923796733006e+00
-3.953329027198185762e-03,-8.907471604598087012e-03,1.224019697503318183e+00,2.757908745760709213e+00
-3.883580138146553850e-03,-8.903079499341820871e-03,1.202424223539270809e+00,2.756548873281037704e+00
-3.813488949360249562e-03,-8.897902652502311799e-03,1.180722767600334011e+00,2.754946031104501092e+00
-3.743058235011373705e-03,-8.891933577628482674e-03,1.158916188618631660e+00,2.753097901295124217e+00
-3.672290831533215477e-03,-8.885164646838555891e-03,1.137005364803437057e+00,2.751002122127515825e+00
-3.601189640674534991e-03,-8.877588087133682707e-03,1.114991194586836931e+00,2.748656286945502014e+00
-3.529757632689704133e-03,-8.869195976595307951e-03,1.092874597611448229e+00,2.746057942984772016e+00
-3.457997849672055785e-03,-8.859980240462002679e-03,1.070656515762486327e+00,2.743204590158191625e+00
-3.385913409038319218e-03,-8.849932647081303061e-03,1.048337914246604718e+00,2.740093679802420912e+00
-3.313507507172440587e-03,-8.839044803731863076e-03,1.025919782720087436e+00,2.736722613384382274e+00
-3.240783423237623886e-03,-8.827308152311162670e-03,1.003403136469120716e+00,2.733088741166098234e+00
-3.167744523165959888e-03,-8.814713964883740677e-03,9.807890176450535513e-01,2.729189360826348665e+00
-3.094394263835601247e-03,-8.801253339084765676e-03,9.580784965577242573e-01,2.725021716037535846e+00
-3.020736197446061665e-03,-8.786917193373581028e-03,9.352726730301280655e-01,2.720582994996094239e+00
-2.946773976102886640e-03,-8.771696262131582766e-03,9.123726778179136465e-01,2.715870328904713915e+00
-2.872511356623659758e-03,-8.755581090598712687e-03,8.893796740974038162e-01,2.710880790404587071e+00
-2.797952205578064806e-03,-8.738562029642482978e-03,8.662948590260881598e-01,2.705611391955807576e+00
-2.723100504575552347e-03,-8.720629230353353287e-03,8.431194653797779992e-01,2.700059084164005530e+00
-2.647960355815053186e-03,-8.701772638460000125e-03,8.198547632708909072e-01,2.694220754051218414e+00
-2.572535987912081927e-03,-8.681981988557808602e-03,7.965020619526292922e-01,2.688093223268929854e+00
-2.496831762019651943e-03,-8.661246798143677067e-03,7.730627117141172233e-01,2.681673246251139009e+00
-2.420852178260443112e-03,-8.639556361449991090e-03,7.495381058719147171e-01,2.674957508305254805e+00
-2.344601882488889667e-03,-8.616899743070390721e-03,7.259296828636776500e-01,2.667942623638520860e+00
-2.268085673403064193e-03,-8.593265771369757236e-03,7.022389284501222573e-01,2.660625133317632507e+00
-2.191308510027638063e-03,-8.568643031670510751e-03,6.784673780318777325e-01,2.653001503159094110e+00
-2.114275519590591568e-03,-8.543019859207185221e-03,6.546166190882550806e-01,2.645068121547834661e+00
-2.036992005817958584e-03,-8.516384331840959332e-03,6.306882937454452165e-01,2.636821297181496160e+00
-1.959463457672557234e-03,-8.488724262525578976e-03,6.066841014821817701e-01,2.628257256737758230e+00
-1.881695558564471654e-03,-8.460027191515961248e-03,5.826058019814666089e-01,2.619372142461976249e+00
-1.803694196063008711e-03,-8.430280378310471556e-03,5.584552181375631585e-01,2.610162009672376993e+00
-1.725465472141966177e-03,-8.399470793317770009e-03,5.342342392281078656e-01,2.600622824179967374e+00
-1.647015713992315512e-03,-8.367585109238861313e-03,5.099448242619071259e-01,2.590750459620264845e+00
-1.568351485438875242e-03,-8.334609692154909544e-03,4.855890055137381811e-01,2.580540694693930437e+00
-1.489479599000186408e-03,-8.300530592311193556e-03,4.611688922582974914e-01,2.569989210313321948e+00
-1.410407128633682072e-03,-8.265333534587568365e-03,4.366866747163279383e-01,2.559091586651977224e+00
-1.331141423211335863e-03,-8.229003908645667748e-03,4.121446282269141115e-01,2.547843300094021046e+00
-1.251690120774325617e-03,-8.191526758743163106e-03,3.875451176609754356e-01,2.536239720080480264e+00
-1.172061163618879796e-03,-8.152886773205452603e-03,3.628906020921078834e-01,2.524276105849533547e+00
-1.092262814269395277e-03,-8.113068273545250009e-03,3.381836397421401075e-01,2.511947603067750112e+00
-1.012303672399172136e-03,-8.072055203220835848e-03,3.134268932200883206e-01,2.499249240349442847e+00
-9.321926927637155151e-04,-8.029831116024019680e-03,2.886231350746192303e-01,2.486175925661384234e+00
-8.519392042165477687e-04,-7.986379164089342855e-03,2.637752536816785898e-01,2.472722442610239213e+00
-7.715529298828996321e-04,-7.941682085516590592e-03,2.388862594906170644e-01,2.458883446610284018e+00
-6.910440085725135006e-04,-7.895722191599494066e-03,2.139592916539687639e-01,2.444653460929188338e+00
-6.104230175191844741e-04,-7.848481353654420886e-03,1.889976250680101000e-01,2.430026872609948096e+00
-5.297009965415834390e-04,-7.799940989443985943e-03,1.640046778533722216e-01,2.414997928267395899e+00
-4.488894737274340754e-04,-7.750082049191997849e-03,1.389840193073110797e-01,2.399560729758186906e+00
-3.680004927512956045e-04,-7.698885001187808462e-03,1.139393783617697470e-01,2.383709229723654843e+00
-2.870466419450899156e-04,-7.646329816980297969e-03,8.887465258412113878e-02,2.367437227005606548e+00
-2.060410852501783779e-04,-7.592395956164089792e-03,6.379391776047171891e-02,2.350738361935872600e+00
-1.249975951903116239e-04,-7.537062350763626233e-03,3.870143810466226270e-02,2.333606111501346003e+00
-4.393058801621111591e-05,-7.480307389224245124e-03,1.360167713964414819e-02,2.316033784387332872e+00
3.714483881500632773e-05,-7.422108900023375450e-03,-1.150069069823641058e-02,2.298014515903302080e+00
1.182128666488008184e-04,-7.362444134920058739e-03,-3.660076767731793024e-02,2.279541262796633827e+00
1.992569129390688563e-04,-7.301289751866466525e-03,-6.169341955177218978e-02,2.260606797961736802e+00
2.802595856433234291e-04,-7.238621797611979707e-03,-8.677326144155569909e-02,2.241203705053961936e+00
3.612026344821485445e-04,-7.174415690038055300e-03,-1.118346427414857458e-01,2.221324373020171272e+00
4.420668988188575775e-04,-7.108646200271402475e-03,-1.368716309838723943e-01,2.200960990560659525e+00
5.228322518945762538e-04,-7.041287434633475284e-03,-1.618779945727268077e-01,2.180105540540410392e+00
6.034775411314433069e-04,-6.972312816496933907e-03,-1.868471843005894140e-01,2.158749794371533692e+00
6.839805241921221570e-04,-6.901695068134038567e-03,-2.117723135514382460e-01,2.136885306393214279e+00
7.643178004571754038e-04,-6.829406192658867697e-03,-2.366461370848877421e-01,2.114503408280705710e+00
8.444647375529319884e-04,-6.755417456184843912e-03,-2.614610282879333836e-01,2.091595203520988377e+00
9.243953925310660841e-04,-6.679699370341817856e-03,-2.862089547707734050e-01,2.068151561999756805e+00
1.004082427267070357e-03,-6.602221675323425784e-03,-3.108814521726980806e-01,2.044163114752581833e+00
1.083497017607938651e-03,-6.522953323666184737e-03,-3.354695960326264936e-01,2.019620248942637364e+00
1.162608755759537722e-03,-6.441862464997457662e-03,-3.599639715665320372e-01,1.994513103138402244e+00
1.241385545361153820e-03,-6.358916432030889410e-03,-3.843546411806902929e-01,1.968831562977603644e+00
1.319793488648447755e-03,-6.274081728135947299e-03,-4.086311095353593048e-01,1.942565257318531913e+00
1.397796765056408394e-03,-6.187324016864076230e-03,-4.327822859581340609e-01,1.915703554997149061e+00
1.475357500560821366e-03,-6.098608113878669669e-03,-4.567964439897840290e-01,1.888235562328476336e+00
1.552435627000270943e-03,-6.007897981811232031e-03,-4.806611778278885305e-01,1.860150121513963528e+00
1.628988730560871180e-03,-5.915156728653236246e-03,-5.043633554150638298e-01,1.831435810143584142e+00
1.704971888543005019e-03,-5.820346610394286010e-03,-5.278890678990947327e-01,1.802080942012655562e+00
1.780337493463730490e-03,-5.723429038734411875e-03,-5.512235751719689603e-01,1.772073569509702295e+00
1.855035063480815543e-03,-5.624364594834251919e-03,-5.743512471738476677e-01,1.741401487873748710e+00
1.929011038055466120e-03,-5.523113050224378109e-03,-5.972555006266774269e-01,1.710052241668214679e+00
2.002208557702030937e-03,-5.419633396177541383e-03,-6.199187308408546926e-01,1.678013133875072782e+00
2.074567226606026295e-03,-5.313883883058896987e-03,-6.423222382176191347e-01,1.645271238078369613e+00
2.146022856829137189e-03,-5.205822071413851101e-03,-6.644461490504570689e-01,1.611813414281909607e+00
2.216507192764598060e-03,-5.095404896835772739e-03,-6.862693302116742444e-01,1.577626328993434246e+00
2.285947614462677333e-03,-4.982588750982383519e-03,-7.077692972967880580e-01,1.542696480308710871e+00
2.354266818419482616e-03,-4.867329581486144925e-03,-7.289221157911651705e-01,1.507010228845534039e+00
2.421382474419886324e-03,-4.749583013937504726e-03,-7.497022948226010897e-01,1.470553835511867025e+00
2.487206857056323966e-03,-4.629304499618049074e-03,-7.700826730731049619e-01,1.433313507246605445e+00
2.551646450621083279e-03,-4.506449493231521643e-03,-7.900342964466530171e-01,1.395275452048204468e+00
2.614601526205342572e-03,-4.380973665532965355e-03,-8.095262871316675213e-01,1.356425944808374195e+00
2.675965690052311066e-03,-4.252833156498587661e-03,-8.285257037632609567e-01,1.316751405697891286e+00
2.735625402527803399e-03,-4.121984875519729176e-03,-8.469973924881279981e-01,1.276238493111892636e+00
2.793459467518834716e-03,-3.988386856050941953e-03,-8.649038288734344215e-01,1.234874213475111837e+00
2.849338492685528097e-03,-3.851998673200019308e-03,-8.822049507913820587e-01,1.192646050535047131e+00
2.903124321818543151e-03,-3.712781933918927503e-03,-8.988579826671569961e-01,1.149542117133629526e+00
2.954669441647820791e-03,-3.570700850735310326e-03,-9.148172518165604838e-01,1.105551332844519230e+00
3.003816366874500696e-03,-3.425722911343156724e-03,-9.300339980411502783e-01,1.060663631290063913e+00
3.050397009034903732e-03,-3.277819657824286321e-03,-9.444561782175104891e-01,1.014870201401880001e+00
3.094232037145797001e-03,-3.126967590759167741e-03,-9.580282683418614997e-01,9.681637673493468377e-01
3.135130241030120203e-03,-2.973149214941555457e-03,-9.706910664045863557e-01,9.205389123111208383e-01
3.172887911901520544e-03,-2.816354244740323139e-03,-9.823815006083884693e-01,8.719924516762033173e-01
3.207288259324148072e-03,-2.656580988214460315e-03,-9.930324488488629919e-01,8.225238615901132588e-01
3.238100889194820906e-03,-2.493837929689054957e-03,-1.002572577088660211e+00,7.721357689480471409e-01
3.265081374044256479e-03,-2.328145530376082677e-03,-1.010926206315242215e+00,7.208345088985135263e-01
3.287970954823700442e-03,-2.159538265422080924e-03,-1.018013220208818570e+00,6.686307555488653076e-01
3.306496422481271669e-03,-1.988066913030064886e-03,-1.023749028476312661e+00,6.155402307174148158e-01
3.320370237994119209e-03,-1.813801106462933606e-03,-1.028044604015414087e+00,5.615844940782496186e-01
3.329290960915190674e-03,-1.636832152094603362e-03,-1.030806615600141640e+00,5.067918156790724993e-01
3.332944068502413822e-03,-1.457276105423119857e-03,-1.031937681497540504e+00,4.511981283285702582e-01
3.331003259395588258e-03,-1.275277081206325092e-03,-1.031336773108811666e+00,3.948480524722171037e-01
3.323132346444985022e-03,-1.091010752728210171e-03,-1.028899801022099103e+00,3.377959796262393621e-01
3.308987850999302923e-03,-9.046879678797016718e-04,-1.024520418249339926e+00,2.801071919793682863e-01
3.288222413431961342e-03,-7.165583757987583832e-04,-1.018091076184757027e+00,2.218589852639410165e-01
3.260489128969564290e-03,-5.269139174446249921e-04,-1.009504367053061902e+00,1.631417494986392158e-01
3.225446900447300359e-03,-3.360919878752888462e-04,-9.986546812159932118e-01,1.040599480848078268e-01
3.182766866589881085e-03,-1.444780298135942692e-04,-9.854401974803411735e-01,4.473292081981124907e-02
3.132139912132968912e-03,4.749272810831684205e-05,-9.697652083626807640e-01,-1.470457791213552849e-02
3.073285191926097663e-03,2.393347124625488736e-04,-9.515427593004754936e-01,-7.410220609896134292e-02
3.005959504673195049e-03,4.305129692165773577e-04,-9.306975509258249568e-01,-1.332943326311470944e-01
2.929967236359810531e-03,6.204459861035417721e-04,-9.071690177241596986e-01,-1.921009111568510730e-01
2.845170466826058443e-03,8.085106606259119619e-04,-8.809144572056991640e-01,-2.503290182625922955e-01
2.751498709270402184e-03,9.940496059015996137e-04,-8.519120454258888309e-01,-3.077751154907771292e-01
2.648957651036073103e-03,1.176380840372519710e-03,-8.201635432855022279e-01,-3.642280494426655690e-01
2.537636207527252559e-03,1.354809715338673717e-03,-7.856964805462622881e-01,-4.194727447511951146e-01
2.417711211541861190e-03,1.528642712162243652e-03,-7.485656077301537925e-01,-4.732944759362869291e-01
2.289449153442952179e-03,1.697202515501409440e-03,-7.088534349068748019e-01,-5.254835343412356252e-01
2.153204567034522343e-03,1.859843574662405682e-03,-6.666697319328012128e-01,-5.758400461990282881e-01
2.009414909045821422e-03,2.015967238235630028e-03,-6.221499430499183303e-01,-6.241786585799572462e-01
1.858592077232890279e-03,2.165035516796358361e-03,-5.754525607419508360e-01,-6.703328005640759590e-01
1.701311011283380319e-03,2.306582608579391038e-03,-5.267555963754511072e-01,-7.141582517913247496e-01
1.538196076138042623e-03,2.440223507315468325e-03,-4.762523642383653666e-01,-7.555358075979906607e-01
1.369906099936924566e-03,2.565659273320083228e-03,-4.241468490269175162e-01,-7.943729110378427993e-01
1.197119005347585183e-03,2.682678847595230086e-03,-3.706489474364668690e-01,-8.306042145597116733e-01
1.020516930897313185e-03,2.791157578637226515e-03,-3.159698614661597960e-01,-8.641911238814669050e-01
