generation,stage,stage_code,chi2,rms_ms,K_ms,P_days,e,rel_err_K,rel_err_P
1,de,0,9.6956491530e+03,2.2584850131e+01,1.9768288208e+01,7.1493685075e+01,8.0395753404e-01,3.5197722507e-01,5.1529705034e-01
2,de,0,4.7293093654e+03,1.5773483986e+01,3.0948976882e+01,1.6093212617e+02,3.0304496416e-01,1.4536092828e-02,9.1065262137e-02
3,de,0,4.7293093654e+03,1.5773483986e+01,3.0948976882e+01,1.6093212617e+02,3.0304496416e-01,1.4536092828e-02,9.1065262137e-02
4,de,0,1.5998933634e+03,9.1743284786e+00,2.1302248462e+01,1.4197824697e+02,8.2806113145e-02,3.0169258888e-01,3.7435613748e-02
5,de,0,1.5998933634e+03,9.1743284786e+00,2.1302248462e+01,1.4197824697e+02,8.2806113145e-02,3.0169258888e-01,3.7435613748e-02
6,de,0,1.5998933634e+03,9.1743284786e+00,2.1302248462e+01,1.4197824697e+02,8.2806113145e-02,3.0169258888e-01,3.7435613748e-02
7,de,0,1.5998933634e+03,9.1743284786e+00,2.1302248462e+01,1.4197824697e+02,8.2806113145e-02,3.0169258888e-01,3.7435613748e-02
8,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
9,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
10,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
11,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
12,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
13,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
14,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
15,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
16,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
17,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
18,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
19,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
20,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
21,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
22,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
23,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
24,de,0,1.3741364703e+03,8.5024424344e+00,3.4825222600e+01,1.4551225601e+02,8.5414375119e-02,1.4160301333e-01,1.3476230439e-02
25,de,0,1.1881002333e+03,7.9059726523e+00,3.0558785493e+01,1.4929015052e+02,1.6070260529e-01,1.7452581218e-03,1.2136613721e-02
26,de,0,1.1881002333e+03,7.9059726523e+00,3.0558785493e+01,1.4929015052e+02,1.6070260529e-01,1.7452581218e-03,1.2136613721e-02
27,de,0,1.1881002333e+03,7.9059726523e+00,3.0558785493e+01,1.4929015052e+02,1.6070260529e-01,1.7452581218e-03,1.2136613721e-02
28,de,0,5.8549325734e+02,5.5499582505e+00,2.4318668893e+01,1.4345518889e+02,1.8002911845e-01,2.0281153671e-01,2.7422448208e-02
29,de,0,5.8549325734e+02,5.5499582505e+00,2.4318668893e+01,1.4345518889e+02,1.8002911845e-01,2.0281153671e-01,2.7422448208e-02
30,de,0,5.8549325734e+02,5.5499582505e+00,2.4318668893e+01,1.4345518889e+02,1.8002911845e-01,2.0281153671e-01,2.7422448208e-02
31,de,0,5.8549325734e+02,5.5499582505e+00,2.4318668893e+01,1.4345518889e+02,1.8002911845e-01,2.0281153671e-01,2.7422448208e-02
32,de,0,5.8549325734e+02,5.5499582505e+00,2.4318668893e+01,1.4345518889e+02,1.8002911845e-01,2.0281153671e-01,2.7422448208e-02
33,de,0,5.8549325734e+02,5.5499582505e+00,2.4318668893e+01,1.4345518889e+02,1.8002911845e-01,2.0281153671e-01,2.7422448208e-02
34,de,0,5.8549325734e+02,5.5499582505e+00,2.4318668893e+01,1.4345518889e+02,1.8002911845e-01,2.0281153671e-01,2.7422448208e-02
35,de,0,5.2238951288e+02,5.2423497494e+00,3.5041746746e+01,1.4404633194e+02,2.2758990663e-01,1.4870087513e-01,2.3414698721e-02
36,de,0,5.2238951288e+02,5.2423497494e+00,3.5041746746e+01,1.4404633194e+02,2.2758990663e-01,1.4870087513e-01,2.3414698721e-02
37,de,0,4.0247757434e+02,4.6015019521e+00,3.2247491566e+01,1.4433434677e+02,3.3181274390e-01,5.7102605393e-02,2.1462055827e-02
38,de,0,4.0247757434e+02,4.6015019521e+00,3.2247491566e+01,1.4433434677e+02,3.3181274390e-01,5.7102605393e-02,2.1462055827e-02
39,de,0,4.0247757434e+02,4.6015019521e+00,3.2247491566e+01,1.4433434677e+02,3.3181274390e-01,5.7102605393e-02,2.1462055827e-02
40,de,0,4.0247757434e+02,4.6015019521e+00,3.2247491566e+01,1.4433434677e+02,3.3181274390e-01,5.7102605393e-02,2.1462055827e-02
41,de,0,4.0247757434e+02,4.6015019521e+00,3.2247491566e+01,1.4433434677e+02,3.3181274390e-01,5.7102605393e-02,2.1462055827e-02
42,de,0,4.0247757434e+02,4.6015019521e+00,3.2247491566e+01,1.4433434677e+02,3.3181274390e-01,5.7102605393e-02,2.1462055827e-02
43,de,0,3.0712108443e+02,4.0196069036e+00,3.1527191339e+01,1.4759224098e+02,1.6296070197e-01,3.3490497617e-02,6.2536258623e-04
44,de,0,3.0712108443e+02,4.0196069036e+00,3.1527191339e+01,1.4759224098e+02,1.6296070197e-01,3.3490497617e-02,6.2536258623e-04
45,de,0,3.0712108443e+02,4.0196069036e+00,3.1527191339e+01,1.4759224098e+02,1.6296070197e-01,3.3490497617e-02,6.2536258623e-04
46,de,0,3.0712108443e+02,4.0196069036e+00,3.1527191339e+01,1.4759224098e+02,1.6296070197e-01,3.3490497617e-02,6.2536258623e-04
47,de,0,3.0712108443e+02,4.0196069036e+00,3.1527191339e+01,1.4759224098e+02,1.6296070197e-01,3.3490497617e-02,6.2536258623e-04
48,de,0,3.0712108443e+02,4.0196069036e+00,3.1527191339e+01,1.4759224098e+02,1.6296070197e-01,3.3490497617e-02,6.2536258623e-04
49,de,0,2.3745757208e+02,3.5344494818e+00,2.7101902182e+01,1.4708965306e+02,1.7747680673e-01,1.1157457476e-01,2.7820131427e-03
50,de,0,2.3745757208e+02,3.5344494818e+00,2.7101902182e+01,1.4708965306e+02,1.7747680673e-01,1.1157457476e-01,2.7820131427e-03
51,de,0,1.6609010902e+02,2.9559742888e+00,3.1850007359e+01,1.4670203832e+02,3.1314690412e-01,4.4072705385e-02,5.4099097059e-03
52,de,0,1.6609010902e+02,2.9559742888e+00,3.1850007359e+01,1.4670203832e+02,3.1314690412e-01,4.4072705385e-02,5.4099097059e-03
53,de,0,1.6609010902e+02,2.9559742888e+00,3.1850007359e+01,1.4670203832e+02,3.1314690412e-01,4.4072705385e-02,5.4099097059e-03
54,de,0,1.6609010902e+02,2.9559742888e+00,3.1850007359e+01,1.4670203832e+02,3.1314690412e-01,4.4072705385e-02,5.4099097059e-03
55,de,0,1.6609010902e+02,2.9559742888e+00,3.1850007359e+01,1.4670203832e+02,3.1314690412e-01,4.4072705385e-02,5.4099097059e-03
56,de,0,1.6609010902e+02,2.9559742888e+00,3.1850007359e+01,1.4670203832e+02,3.1314690412e-01,4.4072705385e-02,5.4099097059e-03
57,de,0,1.6609010902e+02,2.9559742888e+00,3.1850007359e+01,1.4670203832e+02,3.1314690412e-01,4.4072705385e-02,5.4099097059e-03
58,de,0,1.1951037527e+02,2.5074459037e+00,3.2612706045e+01,1.4706580237e+02,2.5588220965e-01,6.9074673881e-02,2.9437127492e-03
59,de,0,1.1951037527e+02,2.5074459037e+00,3.2612706045e+01,1.4706580237e+02,2.5588220965e-01,6.9074673881e-02,2.9437127492e-03
60,de,0,1.1951037527e+02,2.5074459037e+00,3.2612706045e+01,1.4706580237e+02,2.5588220965e-01,6.9074673881e-02,2.9437127492e-03
61,de,0,1.1951037527e+02,2.5074459037e+00,3.2612706045e+01,1.4706580237e+02,2.5588220965e-01,6.9074673881e-02,2.9437127492e-03
62,de,0,1.1951037527e+02,2.5074459037e+00,3.2612706045e+01,1.4706580237e+02,2.5588220965e-01,6.9074673881e-02,2.9437127492e-03
63,de,0,1.1951037527e+02,2.5074459037e+00,3.2612706045e+01,1.4706580237e+02,2.5588220965e-01,6.9074673881e-02,2.9437127492e-03
64,de,0,1.1951037527e+02,2.5074459037e+00,3.2612706045e+01,1.4706580237e+02,2.5588220965e-01,6.9074673881e-02,2.9437127492e-03
65,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
66,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
67,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
68,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
69,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
70,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
71,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
72,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
73,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
74,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
75,de,0,1.0250827840e+02,2.3222460722e+00,3.1985432425e+01,1.4676662840e+02,2.6530012202e-01,4.8512064329e-02,4.9720108453e-03
76,de,0,9.2312699435e+01,2.2037356260e+00,3.0949314340e+01,1.4695099961e+02,2.1875704036e-01,1.4547154994e-02,3.7220365393e-03
77,de,0,9.2312699435e+01,2.2037356260e+00,3.0949314340e+01,1.4695099961e+02,2.1875704036e-01,1.4547154994e-02,3.7220365393e-03
78,de,0,9.2312699435e+01,2.2037356260e+00,3.0949314340e+01,1.4695099961e+02,2.1875704036e-01,1.4547154994e-02,3.7220365393e-03
79,de,0,9.2312699435e+01,2.2037356260e+00,3.0949314340e+01,1.4695099961e+02,2.1875704036e-01,1.4547154994e-02,3.7220365393e-03
80,de,0,8.7614387813e+01,2.1469230688e+00,3.1876877998e+01,1.4731492013e+02,2.2597044303e-01,4.4953549791e-02,1.2547787956e-03
81,de,0,8.7614387813e+01,2.1469230688e+00,3.1876877998e+01,1.4731492013e+02,2.2597044303e-01,4.4953549791e-02,1.2547787956e-03
82,de,0,8.7614387813e+01,2.1469230688e+00,3.1876877998e+01,1.4731492013e+02,2.2597044303e-01,4.4953549791e-02,1.2547787956e-03
83,de,0,8.7614387813e+01,2.1469230688e+00,3.1876877998e+01,1.4731492013e+02,2.2597044303e-01,4.4953549791e-02,1.2547787956e-03
84,de,0,8.7614387813e+01,2.1469230688e+00,3.1876877998e+01,1.4731492013e+02,2.2597044303e-01,4.4953549791e-02,1.2547787956e-03
85,de,0,8.7614387813e+01,2.1469230688e+00,3.1876877998e+01,1.4731492013e+02,2.2597044303e-01,4.4953549791e-02,1.2547787956e-03
86,de,0,8.7614387813e+01,2.1469230688e+00,3.1876877998e+01,1.4731492013e+02,2.2597044303e-01,4.4953549791e-02,1.2547787956e-03
87,de,0,8.7293411340e+01,2.1429868197e+00,3.1736690007e+01,1.4714369632e+02,2.2870353631e-01,4.0358057761e-02,2.4156181377e-03
88,de,0,8.6244096725e+01,2.1300679417e+00,3.1559924163e+01,1.4698861711e+02,2.3221933537e-01,3.4563509863e-02,3.4670026539e-03
89,de,0,8.6244096725e+01,2.1300679417e+00,3.1559924163e+01,1.4698861711e+02,2.3221933537e-01,3.4563509863e-02,3.4670026539e-03
90,de,0,8.6244096725e+01,2.1300679417e+00,3.1559924163e+01,1.4698861711e+02,2.3221933537e-01,3.4563509863e-02,3.4670026539e-03
91,de,0,8.6165678967e+01,2.1290993355e+00,3.1499887242e+01,1.4720754052e+02,2.2788025907e-01,3.2595444064e-02,1.9827761411e-03
92,de,0,8.5674918584e+01,2.1230274885e+00,3.1420528331e+01,1.4730559085e+02,2.1775717003e-01,2.9993985544e-02,1.3180281093e-03
93,de,0,8.5674918584e+01,2.1230274885e+00,3.1420528331e+01,1.4730559085e+02,2.1775717003e-01,2.9993985544e-02,1.3180281093e-03
94,de,0,8.5674918584e+01,2.1230274885e+00,3.1420528331e+01,1.4730559085e+02,2.1775717003e-01,2.9993985544e-02,1.3180281093e-03
95,de,0,8.5674918584e+01,2.1230274885e+00,3.1420528331e+01,1.4730559085e+02,2.1775717003e-01,2.9993985544e-02,1.3180281093e-03
96,de,0,8.5595670306e+01,2.1220453738e+00,3.1344101816e+01,1.4712934539e+02,2.1975938483e-01,2.7488653676e-02,2.5129126344e-03
97,de,0,8.5595670306e+01,2.1220453738e+00,3.1344101816e+01,1.4712934539e+02,2.1975938483e-01,2.7488653676e-02,2.5129126344e-03
98,de,0,8.5595670306e+01,2.1220453738e+00,3.1344101816e+01,1.4712934539e+02,2.1975938483e-01,2.7488653676e-02,2.5129126344e-03
99,de,0,8.5595670306e+01,2.1220453738e+00,3.1344101816e+01,1.4712934539e+02,2.1975938483e-01,2.7488653676e-02,2.5129126344e-03
100,de,0,8.5595670306e+01,2.1220453738e+00,3.1344101816e+01,1.4712934539e+02,2.1975938483e-01,2.7488653676e-02,2.5129126344e-03
101,de,0,8.5595670306e+01,2.1220453738e+00,3.1344101816e+01,1.4712934539e+02,2.1975938483e-01,2.7488653676e-02,2.5129126344e-03
102,de,0,8.5473880343e+01,2.1205351582e+00,3.1495052315e+01,1.4702356210e+02,2.2083664283e-01,3.2436950690e-02,3.2300874400e-03
103,de,0,8.5159333794e+01,2.1166297441e+00,3.1462615250e+01,1.4705481784e+02,2.2163811454e-01,3.1373633692e-02,3.0181841126e-03
104,polish,1,8.4915362013e+01,2.1135956180e+00,3.1349127918e+01,1.4716163343e+02,2.2082008085e-01,2.7653413965e-02,2.2940106206e-03
